task,#examples,#sketched,#solutions,#before_dominance
ours,2,5,4,24
ours,4,5,4,12
ours,6,5,4,12
ours,8,5,4,12
ours,10,5,4,12
ours,12,5,4,12
ours,14,5,4,12
ours,16,5,4,12
ours,18,5,4,12
ours,20,5,4,12
ours,20,5,4,12
ours,30,5,4,12
ours,40,5,4,12
ours,50,5,4,12
ours,60,5,4,12
ours,70,5,4,12
ours,80,5,4,12
ours,90,5,4,12
ours,100,5,4,12
potassco,2,5,11,477
potassco,4,5,11,477
potassco,6,5,11,477
potassco,8,5,11,459
potassco,10,5,11,459
potassco,12,5,11,459
potassco,14,5,11,459
potassco,16,5,11,459
potassco,18,5,11,423
potassco,20,5,11,423
potassco,20,5,11,423
potassco,30,5,11,423
potassco,40,5,11,369
potassco,50,5,11,369
potassco,60,5,11,369
potassco,70,5,11,369
potassco,80,5,11,369
potassco,90,5,11,369
potassco,100,5,11,369
hakank,2,5,36,280
hakank,4,5,24,60
hakank,6,5,12,22
hakank,8,5,12,22
hakank,10,5,12,22
hakank,12,5,12,22
hakank,14,5,12,22
hakank,16,5,12,22
hakank,18,5,12,20
hakank,20,5,12,20
hakank,20,5,12,20
hakank,30,5,12,16
hakank,40,5,12,16
hakank,50,5,12,16
hakank,60,5,12,16
hakank,70,5,12,16
hakank,80,5,12,16
hakank,90,5,12,16
hakank,100,5,12,16
tson,2,5,27,243
tson,4,5,18,162
tson,6,5,15,135
tson,8,5,8,72
tson,10,5,8,72
tson,12,5,8,72
tson,14,5,8,72
tson,16,5,8,72
tson,18,5,8,72
tson,20,5,8,72
tson,20,5,8,72
tson,30,5,8,72
tson,40,5,8,72
tson,50,5,8,72
tson,60,5,8,72
tson,70,5,8,72
tson,80,5,8,72
tson,90,5,8,72
tson,100,5,8,72
ours,2,5,5,30
ours,4,5,5,21
ours,6,5,4,15
ours,8,5,4,15
ours,10,5,4,15
ours,12,5,4,15
ours,14,5,4,15
ours,16,5,4,15
ours,18,5,4,12
ours,20,5,4,12
ours,20,5,4,12
ours,30,5,4,12
ours,40,5,4,12
ours,50,5,4,12
ours,60,5,4,12
ours,70,5,4,12
ours,80,5,4,12
ours,90,5,4,12
ours,100,5,4,12
potassco,2,5,11,189
potassco,4,5,11,147
potassco,6,5,11,129
potassco,8,5,11,129
potassco,10,5,11,129
potassco,12,5,11,129
potassco,14,5,11,129
potassco,16,5,11,129
potassco,18,5,11,123
potassco,20,5,11,123
potassco,20,5,11,123
potassco,30,5,11,123
potassco,40,5,11,123
potassco,50,5,11,123
potassco,60,5,11,123
potassco,70,5,11,123
potassco,80,5,11,123
potassco,90,5,11,123
potassco,100,5,11,123
hakank,2,5,8,72
hakank,4,5,8,72
hakank,6,5,4,36
hakank,8,5,4,36
hakank,10,5,4,36
hakank,12,5,4,36
hakank,14,5,4,36
hakank,16,5,4,36
hakank,18,5,4,36
hakank,20,5,4,36
hakank,20,5,4,36
hakank,30,5,4,36
hakank,40,5,4,36
hakank,50,5,4,36
hakank,60,5,4,36
hakank,70,5,4,36
hakank,80,5,4,36
hakank,90,5,4,36
hakank,100,5,4,36
tson,2,5,36,1241
tson,4,5,36,1173
tson,6,5,36,1105
tson,8,5,36,1105
tson,10,5,36,1105
tson,12,5,36,1105
tson,14,5,36,1105
tson,16,5,36,1037
tson,18,5,36,969
tson,20,5,36,969
tson,20,5,36,969
tson,30,5,36,969
tson,40,5,36,969
tson,50,5,36,969
tson,60,5,36,969
tson,70,5,36,969
tson,80,5,36,969
tson,90,5,36,969
tson,100,5,36,969
ours,2,5,10,198
ours,4,5,10,198
ours,6,5,10,198
ours,8,5,10,198
ours,10,5,10,198
ours,12,5,10,198
ours,14,5,10,198
ours,16,5,10,198
ours,18,5,10,198
ours,20,5,10,198
ours,20,5,10,198
ours,30,5,10,198
ours,40,5,10,198
ours,50,5,10,198
ours,60,5,10,198
ours,70,5,10,198
ours,80,5,10,198
ours,90,5,10,198
ours,100,5,10,198
potassco,2,5,12,1197
potassco,4,5,12,945
potassco,6,5,12,945
potassco,8,5,12,945
potassco,10,5,12,945
potassco,12,5,12,945
potassco,14,5,12,945
potassco,16,5,12,945
potassco,18,5,12,945
potassco,20,5,12,945
potassco,20,5,12,945
potassco,30,5,12,945
potassco,40,5,12,945
potassco,50,5,12,945
potassco,60,5,12,945
potassco,70,5,12,945
potassco,80,5,12,945
potassco,90,5,12,945
potassco,100,5,12,945
hakank,2,5,11,81
hakank,4,5,7,60
hakank,6,5,4,27
hakank,8,5,4,24
hakank,10,5,3,21
hakank,12,5,3,21
hakank,14,5,3,18
hakank,16,5,3,18
hakank,18,5,3,18
hakank,20,5,3,18
hakank,20,5,3,18
hakank,30,5,3,18
hakank,40,5,2,6
hakank,50,5,2,6
hakank,60,5,2,6
hakank,70,5,2,6
hakank,80,5,2,6
hakank,90,5,2,6
hakank,100,5,2,6
tson,2,5,45,2805
tson,4,5,45,2805
tson,6,5,45,2533
tson,8,5,45,2533
tson,10,5,45,2533
tson,12,5,45,2533
tson,14,5,45,2533
tson,16,5,45,2533
tson,18,5,45,2533
tson,20,5,45,2533
tson,20,5,45,2533
tson,30,5,45,2533
tson,40,5,45,2533
tson,50,5,45,2533
tson,60,5,45,2533
tson,70,5,45,2533
tson,80,5,45,2533
tson,90,5,45,2533
tson,100,5,45,2533
ours,2,5,10,54
ours,4,5,10,54
ours,6,5,10,54
ours,8,5,10,54
ours,10,5,10,54
ours,12,5,10,54
ours,14,5,10,54
ours,16,5,10,54
ours,18,5,10,54
ours,20,5,10,54
ours,20,5,10,54
ours,30,5,10,54
ours,40,5,10,54
ours,50,5,10,54
ours,60,5,10,54
ours,70,5,10,54
ours,80,5,10,54
ours,90,5,10,54
ours,100,5,10,54
potassco,2,5,138,1250
potassco,4,5,132,1136
potassco,6,5,62,490
potassco,8,5,62,426
potassco,10,5,62,420
potassco,12,5,62,420
potassco,14,5,62,420
potassco,16,5,62,420
potassco,18,5,62,420
potassco,20,5,62,420
potassco,20,5,62,420
potassco,30,5,62,414
potassco,40,5,62,414
potassco,50,5,62,414
potassco,60,5,62,414
potassco,70,5,62,398
potassco,80,5,62,398
potassco,90,5,62,398
potassco,100,5,62,398
hakank,2,5,4,18
hakank,4,5,4,12
hakank,6,5,2,6
hakank,8,5,2,6
hakank,10,5,2,6
hakank,12,5,2,6
hakank,14,5,2,6
hakank,16,5,2,6
hakank,18,5,2,6
hakank,20,5,2,6
hakank,20,5,2,6
hakank,30,5,2,6
hakank,40,5,2,6
hakank,50,5,2,6
hakank,60,5,2,6
hakank,70,5,2,6
hakank,80,5,2,6
hakank,90,5,2,6
hakank,100,5,2,6
tson,2,5,36,1241
tson,4,5,36,1241
tson,6,5,36,1173
tson,8,5,36,1071
tson,10,5,36,1003
tson,12,5,36,1003
tson,14,5,36,969
tson,16,5,36,969
tson,18,5,36,969
tson,20,5,36,969
tson,20,5,36,969
tson,30,5,36,969
tson,40,5,36,969
tson,50,5,36,969
tson,60,5,36,969
tson,70,5,36,969
tson,80,5,36,969
tson,90,5,36,969
tson,100,5,36,969
ours,2,5,6,54
ours,4,5,4,36
ours,6,5,4,36
ours,8,5,4,36
ours,10,5,4,36
ours,12,5,4,36
ours,14,5,4,36
ours,16,5,4,36
ours,18,5,4,36
ours,20,5,4,36
ours,20,5,4,36
ours,30,5,4,36
ours,40,5,4,36
ours,50,5,4,36
ours,60,5,4,36
ours,70,5,4,36
ours,80,5,4,36
ours,90,5,4,36
ours,100,5,4,36
potassco,2,5,24,1197
potassco,4,5,22,1029
potassco,6,5,22,987
potassco,8,5,22,945
potassco,10,5,22,861
potassco,12,5,22,861
potassco,14,5,22,861
potassco,16,5,22,861
potassco,18,5,22,861
potassco,20,5,22,861
potassco,20,5,22,861
potassco,30,5,22,861
potassco,40,5,22,861
potassco,50,5,22,861
potassco,60,5,22,861
potassco,70,5,22,861
potassco,80,5,22,861
potassco,90,5,22,861
potassco,100,5,22,861
hakank,2,5,10,30
hakank,4,5,2,6
hakank,6,5,2,6
hakank,8,5,2,6
hakank,10,5,2,6
hakank,12,5,2,6
hakank,14,5,2,6
hakank,16,5,2,6
hakank,18,5,2,6
hakank,20,5,2,6
hakank,20,5,2,6
hakank,30,5,2,6
hakank,40,5,2,6
hakank,50,5,2,6
hakank,60,5,2,6
hakank,70,5,2,6
hakank,80,5,2,6
hakank,90,5,2,6
hakank,100,5,2,6
tson,2,5,12,72
tson,4,5,6,36
tson,6,5,6,36
tson,8,5,6,36
tson,10,5,6,18
tson,12,5,4,12
tson,14,5,4,12
tson,16,5,4,12
tson,18,5,4,12
tson,20,5,4,12
tson,20,5,4,12
tson,30,5,4,12
tson,40,5,4,12
tson,50,5,4,12
tson,60,5,4,12
tson,70,5,4,12
tson,80,5,4,12
tson,90,5,4,12
tson,100,5,4,12
ours,2,5,4,36
ours,4,5,4,36
ours,6,5,4,36
ours,8,5,4,36
ours,10,5,4,36
ours,12,5,4,36
ours,14,5,4,36
ours,16,5,4,36
ours,18,5,4,36
ours,20,5,4,36
ours,20,5,4,36
ours,30,5,4,36
ours,40,5,4,36
ours,50,5,4,36
ours,60,5,4,36
ours,70,5,4,36
ours,80,5,4,36
ours,90,5,4,36
ours,100,5,4,36
potassco,2,5,49,441
potassco,4,5,12,90
potassco,6,5,12,90
potassco,8,5,12,90
potassco,10,5,12,90
potassco,12,5,12,90
potassco,14,5,12,90
potassco,16,5,12,90
potassco,18,5,12,90
potassco,20,5,12,90
potassco,20,5,12,90
potassco,30,5,12,90
potassco,40,5,12,90
potassco,50,5,12,90
potassco,60,5,12,90
potassco,70,5,12,90
potassco,80,5,12,90
potassco,90,5,12,90
potassco,100,5,12,90
hakank,2,5,22,378
hakank,4,5,21,357
hakank,6,5,19,195
hakank,8,5,19,195
hakank,10,5,17,177
hakank,12,5,17,177
hakank,14,5,17,177
hakank,16,5,17,177
hakank,18,5,17,177
hakank,20,5,17,165
hakank,20,5,17,165
hakank,30,5,17,165
hakank,40,5,17,165
hakank,50,5,17,165
hakank,60,5,17,165
hakank,70,5,17,165
hakank,80,5,17,165
hakank,90,5,17,165
hakank,100,5,17,165
tson,2,5,21,1071
tson,4,5,21,1071
tson,6,5,21,969
tson,8,5,21,969
tson,10,5,21,969
tson,12,5,21,969
tson,14,5,21,969
tson,16,5,21,969
tson,18,5,21,969
tson,20,5,21,969
tson,20,5,21,969
tson,30,5,21,969
tson,40,5,21,969
tson,50,5,21,969
tson,60,5,21,969
tson,70,5,21,969
tson,80,5,21,969
tson,90,5,21,969
tson,100,5,21,969
ours,2,5,14,162
ours,4,5,14,126
ours,6,5,14,126
ours,8,5,14,126
ours,10,5,14,126
ours,12,5,14,126
ours,14,5,14,126
ours,16,5,14,126
ours,18,5,14,126
ours,20,5,14,126
ours,20,5,14,126
ours,30,5,14,126
ours,40,5,14,126
ours,50,5,14,126
ours,60,5,14,126
ours,70,5,14,126
ours,80,5,14,126
ours,90,5,14,126
ours,100,5,14,126
potassco,2,5,33,767
potassco,4,5,33,689
potassco,6,5,33,689
potassco,8,5,33,689
potassco,10,5,33,689
potassco,12,5,33,689
potassco,14,5,33,689
potassco,16,5,33,689
potassco,18,5,33,689
potassco,20,5,33,689
potassco,20,5,33,689
potassco,30,5,33,689
potassco,40,5,33,689
potassco,50,5,33,689
potassco,60,5,33,689
potassco,70,5,33,689
potassco,80,5,33,689
potassco,90,5,33,689
potassco,100,5,33,689
hakank,2,5,36,108
hakank,4,5,14,36
hakank,6,5,14,18
hakank,8,5,14,18
hakank,10,5,14,18
hakank,12,5,14,18
hakank,14,5,14,18
hakank,16,5,12,16
hakank,18,5,12,16
hakank,20,5,12,16
hakank,20,5,12,16
hakank,30,5,12,16
hakank,40,5,12,16
hakank,50,5,12,16
hakank,60,5,12,16
hakank,70,5,12,16
hakank,80,5,12,16
hakank,90,5,12,16
hakank,100,5,12,16
tson,2,5,111,1053
tson,4,5,90,747
tson,6,5,58,462
tson,8,5,58,426
tson,10,5,58,426
tson,12,5,58,426
tson,14,5,58,426
tson,16,5,58,426
tson,18,5,58,390
tson,20,5,58,390
tson,20,5,58,390
tson,30,5,58,390
tson,40,5,58,390
tson,50,5,58,390
tson,60,5,58,390
tson,70,5,58,390
tson,80,5,58,390
tson,90,5,58,390
tson,100,5,58,390
ours,2,5,23,450
ours,4,5,19,387
ours,6,5,19,369
ours,8,5,18,360
ours,10,5,18,360
ours,12,5,18,360
ours,14,5,18,351
ours,16,5,18,351
ours,18,5,18,351
ours,20,5,18,351
ours,20,5,18,351
ours,30,5,18,351
ours,40,5,18,351
ours,50,5,18,351
ours,60,5,18,351
ours,70,5,18,351
ours,80,5,18,351
ours,90,5,18,351
ours,100,5,18,351
potassco,2,5,3,5
potassco,4,5,2,2
potassco,6,5,2,2
potassco,8,5,2,2
potassco,10,5,2,2
potassco,12,5,2,2
potassco,14,5,2,2
potassco,16,5,2,2
potassco,18,5,2,2
potassco,20,5,2,2
potassco,20,5,2,2
potassco,30,5,2,2
potassco,40,5,2,2
potassco,50,5,2,2
potassco,60,5,2,2
potassco,70,5,2,2
potassco,80,5,2,2
potassco,90,5,2,2
potassco,100,5,2,2
hakank,2,5,10,108
hakank,4,5,8,102
hakank,6,5,8,90
hakank,8,5,8,78
hakank,10,5,8,78
hakank,12,5,8,78
hakank,14,5,8,78
hakank,16,5,8,78
hakank,18,5,8,78
hakank,20,5,8,78
hakank,20,5,8,78
hakank,30,5,8,78
hakank,40,5,8,78
hakank,50,5,8,78
hakank,60,5,8,78
hakank,70,5,8,78
hakank,80,5,8,78
hakank,90,5,8,78
hakank,100,5,8,78
tson,2,5,54,936
tson,4,5,54,936
tson,6,5,54,936
tson,8,5,54,936
tson,10,5,54,936
tson,12,5,54,936
tson,14,5,24,416
tson,16,5,24,416
tson,18,5,24,416
tson,20,5,24,416
tson,20,5,24,416
tson,30,5,24,416
tson,40,5,24,416
tson,50,5,24,416
tson,60,5,24,416
tson,70,5,24,416
tson,80,5,24,416
tson,90,5,24,416
tson,100,5,24,416
ours,2,5,16,198
ours,4,5,14,162
ours,6,5,14,126
ours,8,5,14,126
ours,10,5,14,126
ours,12,5,14,126
ours,14,5,14,126
ours,16,5,14,126
ours,18,5,14,126
ours,20,5,14,126
ours,20,5,14,126
ours,30,5,14,126
ours,40,5,14,126
ours,50,5,14,126
ours,60,5,14,126
ours,70,5,14,126
ours,80,5,14,126
ours,90,5,14,126
ours,100,5,14,126
potassco,2,5,14,189
potassco,4,5,6,90
potassco,6,5,6,45
potassco,8,5,6,45
potassco,10,5,6,45
potassco,12,5,6,45
potassco,14,5,6,45
potassco,16,5,6,45
potassco,18,5,6,45
potassco,20,5,6,45
potassco,20,5,6,45
potassco,30,5,6,45
potassco,40,5,6,45
potassco,50,5,6,45
potassco,60,5,6,45
potassco,70,5,6,45
potassco,80,5,6,45
potassco,90,5,6,45
potassco,100,5,6,45
hakank,2,5,2,54
hakank,4,5,2,54
hakank,6,5,2,18
hakank,8,5,2,18
hakank,10,5,2,18
hakank,12,5,2,18
hakank,14,5,2,18
hakank,16,5,2,18
hakank,18,5,2,18
hakank,20,5,2,18
hakank,20,5,2,18
hakank,30,5,2,18
hakank,40,5,2,18
hakank,50,5,2,18
hakank,60,5,2,18
hakank,70,5,2,18
hakank,80,5,2,18
hakank,90,5,2,18
hakank,100,5,2,18
tson,2,5,28,1818
tson,4,5,27,1674
tson,6,5,27,1602
tson,8,5,27,1602
tson,10,5,27,1602
tson,12,5,27,1578
tson,14,5,27,1578
tson,16,5,27,1578
tson,18,5,27,1578
tson,20,5,27,1578
tson,20,5,27,1578
tson,30,5,27,1578
tson,40,5,27,1578
tson,50,5,27,1578
tson,60,5,27,1578
tson,70,5,27,1578
tson,80,5,27,1578
tson,90,5,27,1578
tson,100,5,27,1578
ours,2,5,10,198
ours,4,5,10,198
ours,6,5,10,198
ours,8,5,10,198
ours,10,5,10,198
ours,12,5,10,198
ours,14,5,10,198
ours,16,5,10,198
ours,18,5,10,198
ours,20,5,10,198
ours,20,5,10,198
ours,30,5,10,198
